"%1$s has been added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping.","%1$s a fost adăugat în lista dumneavoastră de dorințe. Clic <a href=""%2$s"">aici</a> pentru a continua cumpărăturile."
"%1$s has been updated in your wishlist.","%1$s a fost actualizat în lista dumneavoastră de dorințe."
"%d product(s) have been added to shopping cart: %s.","%d product(s) a fost adaugat în coșul de cumpărături: %s."
"%s for ""%s"".","%s pentru ""%s""."
"%s has been moved to wishlist %s","%s a fost mutat în %s"
"%s's Wishlist","%s's Wishlist"
"* Required Fields","* Câmpuri obligatorii"
"Add All to Cart","Adaugăle pe toate in coș"
"Add to Cart","Adaugă în coș"
"Add to Compare","Compară cu alt produs"
"Add to Wishlist","Adaugă în Lista de dorințe"
"Added From","Adăugat la"
"An error occurred while adding item to wishlist.","O eroare a avut loc in timp ce se adăuga produsul in lista de dorințe."
"An error occurred while adding item to wishlist: %s","O eroare a avut loc in timp ce se adăuga produsul in lista de dorințe: %s"
"An error occurred while deleting the item from wishlist.","O eroare a avut loc in timp ce se ștergea produsul din lista de dorințe."
"An error occurred while deleting the item from wishlist: %s","O eroare a avut loc in timp ce se ștergea produsul din lista de dorințe: %s"
"An error occurred while updating wishlist.","O eroare a avut loc în timp ce se actualiza lista de dorințe."
"Are you sure you want to remove this product from your wishlist?","Sunteți sigur că doriți să eliminați acest produs din lista dumnevoastră de dorințe?"
"Are you sure you would like to remove this item from the wishlist?","Sunteți sigur că doriți să eliminați acest produs din lista de dorințe?"
"Back","Înapoi"
"Can\'t delete item from wishlist","Nu se poate șterge produsul din lista de dorințe"
"Can\'t save description %s","Nu se poate salva descrierea %s"
"Can\'t update wishlist","Nu se poate actualiza lista de dorințe"
"Cannot add item to shopping cart","Cannot add item to shopping cart"
"Cannot add the item to shopping cart.","Cannot add the item to shopping cart."
"Cannot configure product","Cannot configure product"
"Cannot load wishlist item","Cannot load wishlist item"
"Cannot move item to wishlist","Nu se poate muta produsul în lista de dorințe"
"Cannot specify product.","Cannot specify product."
"Cannot specify wishlist item.","Cannot specify wishlist item."
"Cannot specify wishlist.","Cannot specify wishlist."
"Cannot update wishlist","Nu se poate actualiza lista de dorințe"
"Check this checkbox if you want to add a link to an rss feed to your wishlist.","Check this checkbox if you want to add a link to an rss feed to your wishlist."
"Click for price","Clic pentru preț"
"Comment","Comentariu"
"Comment:","Comentariu:"
"Configure Wishlist Item","Configure Wishlist Item"
"Configured Price:","Configured Price:"
"Could not find wishlist","Nu am găsit lista de dorințe"
"Customer My Account My Wishlist","Customer My Account My Wishlist"
"Customer My Account Wishlist Sharing Form","Customer My Account Wishlist Sharing Form"
"Customer Shared Wishlist View","Customer Shared Wishlist View"
"Date Added","Dată adăugată"
"Days in Wishlist","Days in Wishlist"
"Display Wishlist Summary","Afișeaza sumarul Listei de dorințe"
"Edit","Modifică"
"Email Sender","Expeditor email"
"Email Template","Șablon email"
"Email address can\'t be empty.","Adresa de email nu poate fi goală."
"Email addresses, separated by commas","Adresele de email, separate prin virgulă"
"Enabled","Activat"
"General Options","Optiuni generale"
"Go to Wishlist","Dute la Lista de dorințe"
"Helper for wishlist options rendering doesn't implement required interface.","Helper for wishlist options rendering doesn't implement required interface."
"In stock","În stoc"
"Last Added Items","Ultimele produse adăugate"
"Message","Mesaj"
"My Wishlist","Lista mea de dorințe"
"My Wishlist (%d item)","Lista mea de dorințe (%d produs)"
"My Wishlist (%d items)","Lista mea de dorințe (%d produse)"
"My Wishlist <small>(%d)</small>","Lista mea de dorințe <small>(%d)</small>"
"My Wishlist Link","Link către Lista mea de dorinte"
"Options Details","Opțiuni detalii"
"Out of stock","Nu este în stoc"
"Please enter a valid email addresses, separated by commas. For example [email], [email].","Vă rugăm să introduceți adrese de email valide, separate prin virgulă. De exemplu [email], [email]."
"Please input a valid email address.","Va rugăm să introduceți o adresă de email validă."
"Please, enter your comments...","Va rugăm sa introduceți comentariul dumneavoastră..."
"Product","Produs"
"Product Details and Comment","Detalii si Comentarii ale produsului"
"Product(s) %s have required options. Each of them can be added to cart separately only.","Product(s) %s have required options. Each of them can be added to cart separately only."
"RSS Feed","RSS Feed"
"RSS link to %s's wishlist","RSS link to %s's wishlist"
"Remove Item","Șterge Produsul"
"Remove This Item","Șterge acest produs"
"Remove item","Șterge produsul"
"Requested cart item doesn't exist","Requested cart item doesn't exist"
"Requested wishlist doesn't exist","Requested wishlist doesn't exist"
"Share Options","Opțiuni de distribuție"
"Share Wishlist","Distribuie Lista de dorințe"
"Share Your Wishlist","Distribuiți-vă Lista de dorințe"
"Sharing Information","Sharing Information"
"This Wishlist has no Items","Această listă de dorințe nu are nici un produs"
"This product(s) is currently out of stock","Acest produs(e) nu este momentan în stoc"
"Unable to add the following product(s) to shopping cart: %s.","Unable to add the following product(s) to shopping cart: %s."
"Update Wishlist","Actualizare Listă de dorințe"
"User description","User description"
"View Details","Vizualizare detalii"
"View Product","Vizualizare produs"
"What's this?","Ce este aceasta?"
"Wishlist","Listă de dorințe"
"Wishlist Section","Secțiunea Listă de dorințe"
"Wishlist Sharing","Wishlist Sharing"
"Wishlist could not be created.","Lista de dorințe nu a putut fi creată."
"Wishlist is empty now.","Lista de dorințe este goală acum."
"You have no items in your wishlist.","Nu aveți nici un produs în lista de dorinţe."
"Your Wishlist has been shared.","Lista dumneavoastră a fost distribuită."
